rank_from_low,rank_from_high,percentile,ideology,id,bioguide_id,state,district,name
1,439,0,0.0,400162,G000551,AZ,,Grijalva
2,438,0,0.005964950764839395,400295,N000147,DC,,Norton
3,437,0,0.01582182359702067,400237,L000551,CA,,Lee
4,436,1,0.07930599028054698,400185,H001034,CA,,Honda
5,435,1,0.09608389846485126,412215,E000288,MN,,Ellison
6,434,1,0.09703214230127809,412379,C001080,CA,,Chu
7,433,1,0.10661370110326607,400333,R000053,NY,,Rangel
8,432,2,0.11768336574723515,400263,M000312,MA,,McGovern
9,431,2,0.11787548404604366,412520,T000472,CA,,Takano
10,430,2,0.1191342564343831,400360,S001145,IL,,Schakowsky
11,429,2,0.12148510599144825,412263,E000290,MD,,Edwards
12,428,3,0.12217149826969596,412221,C001067,NY,,Clarke
13,427,3,0.1270613516179355,400080,C000714,MI,,Conyers
14,426,3,0.1403753426464785,400199,J000032,TX,,Jackson Lee
15,425,3,0.14452702772049517,400661,M001160,WI,,Moore
16,424,3,0.1496562327566327,412644,W000822,NJ,,Watson Coleman
17,423,4,0.15145316381198726,400170,H000324,FL,,Hastings
18,422,4,0.15250138753732026,400366,S000248,NY,,Serrano
19,421,4,0.1553118143373703,412613,D000623,CA,,DeSaulnier
20,420,4,0.16101500545030986,400415,V000128,MD,,Van Hollen
21,419,5,0.16527169272079398,400378,S000480,NY,,Slaughter
22,418,5,0.16792368597937768,400163,G000535,IL,,Gutiérrez
23,417,5,0.16866618209790724,412585,P000607,WI,,Pocan
24,416,5,0.17522721923751164,412412,W000808,FL,,Wilson
25,415,5,0.17755895448454825,400271,M001137,NY,,Meeks
26,414,6,0.18106469076750442,412236,C001068,TN,,Cohen
27,413,6,0.1817687206089727,400289,N000002,NY,,Nadler
28,412,6,0.18330009943190337,412521,L000579,CA,,Lowenthal
29,411,6,0.19128194741548457,400245,L000397,CA,,Lofgren
30,410,7,0.19892653014935893,400090,C000984,MD,,Cummings
31,409,7,0.19934932063393362,400259,M001143,MN,,McCollum
32,408,7,0.19978158664024595,400290,N000179,CA,,Napolitano
33,407,7,0.20815601095290434,400262,M000404,WA,,McDermott
34,406,8,0.21361305613591156,412616,L000582,CA,,Lieu
35,405,8,0.21552939943614027,412600,C001101,MA,,Clark
36,404,8,0.21605088785837204,412470,C001084,RI,,Cicilline
37,403,8,0.2254902854264865,400103,D000216,CT,,DeLauro
38,402,8,0.2256881615084923,400129,F000030,CA,,Farr
39,401,9,0.23026773933830172,412199,J000288,GA,,Johnson
40,400,9,0.2317199026392397,400238,L000263,MI,,Levin
41,399,9,0.23319979942535426,412595,K000385,IL,,Kelly
42,398,9,0.23335052353052194,400416,V000081,NY,,Velázquez
43,397,10,0.23481645005112825,412511,H001068,CA,,Huffman
44,396,10,0.23500351859439156,400350,R000515,IL,,Rush
45,395,10,0.23648370460985788,412561,J000294,NY,,Jeffries
46,394,10,0.23759224895177591,412514,S001193,CA,,Swalwell
47,393,10,0.23769706795529005,412560,M001188,NY,,Meng
48,392,11,0.23812850024874874,400361,S001150,CA,,Schiff
49,391,11,0.23902574618499803,412404,B001270,CA,,Bass
50,390,11,0.23988742823253376,412327,F000455,OH,,Fudge
51,389,11,0.2417208289255945,412189,M001166,CA,,McNerney
52,388,12,0.24234231154005476,412319,T000469,NY,,Tonko
53,387,12,0.2424347088328387,400240,L000287,GA,,Lewis
54,386,12,0.24291596734259346,412638,L000581,MI,,Lawrence
55,385,12,0.2445793414924449,400663,M001163,CA,,Matsui
56,384,13,0.24578859849782414,400364,S000185,VA,,Scott
57,383,13,0.24807533786177988,400033,B000574,OR,,Blumenauer
58,382,13,0.25149662230084663,412276,G000556,FL,,Grayson
59,381,13,0.2530619643095909,412259,S001175,CA,,Speier
60,380,13,0.2538532111025521,400347,R000486,CA,,Roybal-Allard
61,379,14,0.255973217980357,412637,D000624,MI,,Dingell
62,378,14,0.2561717528716755,412254,T000465,MA,,Tsongas
63,377,14,0.2562476879018863,412657,B001292,VA,,Beyer
64,376,14,0.25643866849914343,412522,V000130,CA,,Vargas
65,375,15,0.2593309637888327,400093,D000096,IL,,Davis
66,374,15,0.2595997668882274,400048,B000911,FL,,Brown
67,373,15,0.26076854159419605,400422,W000187,CA,,Waters
68,372,15,0.26148799572685355,412506,P000604,NJ,,Payne
69,371,15,0.26285666208611386,412517,C001097,CA,,Cárdenas
70,370,16,0.26761803310694754,412571,C001090,PA,,Cartwright
71,369,16,0.26950313739531856,400379,S000510,WA,,Smith
72,368,16,0.27058753681767433,400251,M000087,NY,,Maloney
73,367,16,0.2735418689181618,400653,G000553,TX,,Green
74,366,17,0.2740729232411619,412195,C001066,FL,,Castor
75,365,17,0.275770758888223,412307,P000597,ME,,Pingree
76,364,17,0.2769578238583081,412501,B001278,OR,,Bonamici
77,363,17,0.27805882496590956,400623,W000797,FL,,Wasserman Schultz
78,362,18,0.2787894719775409,400122,E000179,NY,,Engel
79,361,18,0.27953832184227656,412258,C001072,IN,,Carson
80,360,18,0.27954615468140603,400062,C001036,CA,,Capps
81,359,18,0.2798521436356555,412331,Q000023,IL,,Quigley
82,358,18,0.2798547633618906,412435,K000375,MA,,Keating
83,357,19,0.2802567890166674,400097,D000598,CA,,Davis
84,356,19,0.2815722332753104,412607,A000370,NC,,Adams
85,355,19,0.2818077085144392,412382,G000559,CA,,Garamendi
86,354,19,0.28274091776704546,400211,K000009,OH,,Kaptur
87,353,20,0.28278659957202273,412385,D000610,FL,,Deutch
88,352,20,0.2833875022363857,412211,Y000062,KY,,Yarmuth
89,351,20,0.28385784776647455,400230,L000559,RI,,Langevin
90,350,20,0.2899177530692517,412579,V000131,TX,,Veasey
91,349,21,0.29016215842772614,412612,G000574,AZ,,Gallego
92,348,21,0.2912943429217523,400087,C001038,NY,,Crowley
93,347,21,0.2937088530453645,400308,P000034,NJ,,Pallone
94,346,21,0.2969303672500449,400124,E000215,CA,,Eshoo
95,345,21,0.29781901991032433,412516,B001285,CA,,Brownley
96,344,22,0.3048510716023044,400232,L000560,WA,,Larsen
97,343,22,0.3089444418004261,400246,L000480,NY,,Lowey
98,342,22,0.3089587586090007,400204,J000126,TX,,Johnson
99,341,22,0.3100560791306616,412318,T000468,NV,,Titus
100,340,23,0.3124389758899205,412257,F000454,IL,,Foster
101,339,23,0.312997884811538,412565,B001281,OH,,Beatty
102,338,23,0.3136112833520247,400179,H000636,TX,,Hinojosa
103,337,23,0.31373678303564045,412529,F000462,FL,,Frankel
104,336,23,0.31565906641372277,412558,L000580,NM,,Lujan Grisham
105,335,24,0.3172224888712669,412546,K000380,MI,,Kildee
106,334,24,0.3174724108095228,412308,P000598,CO,,Polis
107,333,24,0.3186902151211163,400249,L000562,MA,,Lynch
108,332,24,0.31931225592747275,400111,D000399,TX,,Doggett
109,331,25,0.3207554636039052,400074,C001049,MO,,Clay
110,330,25,0.3214646773786666,400616,B001251,NC,,Butterfield
111,329,25,0.3219707815426927,412606,N000188,NJ,,Norcross
112,328,25,0.32213620246898617,400063,C001037,MA,,Capuano
113,327,26,0.32247570925120317,400195,I000057,NY,,Israel
114,326,26,0.3225941165076444,412524,E000293,CT,,Esty
115,325,26,0.3236756487349251,400641,H001038,NY,,Higgins
116,324,26,0.32584429027339074,412212,S001168,MD,,Sarbanes
117,323,26,0.32705247215646055,412615,A000371,CA,,Aguilar
118,322,27,0.3277799008227599,412562,M001185,NY,,Maloney
119,321,27,0.32813918463227393,412647,R000602,NY,,Rice
120,320,27,0.32950219082911847,412659,P000610,VI,,Plaskett
121,319,27,0.33063473334871935,400021,B000287,CA,,Becerra
122,318,28,0.3311343928746279,412505,D000617,WA,,DelBene
123,317,28,0.33223393080442326,400355,S001156,CA,,Sánchez
124,316,28,0.33238778452321155,412543,K000379,MA,,Kennedy
125,315,28,0.3334577289792046,400352,R000577,OH,,Ryan
126,314,28,0.3338124142289074,412272,C001078,VA,,Connolly
127,313,29,0.3375485732941426,412432,R000588,LA,,Richmond
128,312,29,0.3382085400048001,400326,P000523,NC,,Price
129,311,29,0.33987634023534136,400309,P000096,NJ,,Pascrell
130,310,29,0.34397002634577645,412192,P000593,CO,,Perlmutter
131,309,30,0.34398437855721903,412527,M001191,FL,,Murphy
132,308,30,0.3439945001161658,412617,T000474,CA,,Torres
133,307,30,0.3442965155559924,400101,D000197,CO,,DeGette
134,306,30,0.344616503193301,412239,W000800,VT,,Welch
135,305,31,0.34638207471567034,400041,B001245,GU,,Bordallo
136,304,31,0.34984299735836866,412575,O000170,TX,,O’Rourke
137,303,31,0.3503652833840036,412186,S001165,NJ,,Sires
138,302,31,0.35157518984321984,400356,S000030,CA,,Sanchez
139,301,31,0.35221862881214777,412523,P000608,CA,,Peters
140,300,32,0.354043585001717,412652,B001296,PA,,Boyle
141,299,32,0.35521194304002746,400075,C000537,SC,,Clyburn
142,298,32,0.35880158614407687,412533,D000622,IL,,Duckworth
143,297,32,0.3591027100672848,408211,N000127,MN,,Nolan
144,296,33,0.35926345311109215,400233,L000557,CT,,Larson
145,295,33,0.3596702573400279,412557,K000382,NH,,Kuster
146,294,33,0.3622351190743228,400639,C001061,MO,,Cleaver
147,293,33,0.3630792869270644,412282,H001047,CT,,Himes
148,292,33,0.3632198460754014,400189,H000874,MD,,Hoyer
149,291,34,0.3633971667990138,412312,S001177,MP,,Sablan
150,290,34,0.3645333075221189,412576,C001091,TX,,Castro
151,289,34,0.36511945480561264,400100,D000191,OR,,DeFazio
152,288,34,0.3693033047552834,412584,H001064,WA,,Heck
153,287,35,0.3711132227322378,400314,P000197,CA,,Pelosi
154,286,35,0.37314103150367134,412293,L000570,NM,,Luján
155,285,35,0.3732782461581934,412632,M001196,MA,,Moulton
156,284,35,0.3736551652314346,412537,B001286,IL,,Bustos
157,283,36,0.37539232059694083,400114,D000482,PA,,Doyle
158,282,36,0.37703067867828804,400047,B001227,PA,,Brady
159,281,36,0.38094585183195667,400371,S000344,CA,,Sherman
160,280,36,0.3874044883037513,412193,C001069,CT,,Courtney
161,279,36,0.38776637677604436,412583,K000381,WA,,Kilmer
162,278,37,0.3883638589008669,412519,R000599,CA,,Ruiz
